Title,Issue,Journal,Abstract,Authors,Link
"Temperature, Worker Productivity, and Adaptation: Evidence from Survey Data Production","Vol. 15, No. 1, January 2023",American Economic Journal: Applied Economics,"This paper estimates the impact of daily weather on worker productivity by using household survey data to study interviewers. Using data from over 9,000 Demographic and Health Surveys interviewers in 46 countries, I find that interviewers complete 13.6 percent fewer interviews per hour on the hottest and most humid days. Workers maintain the same total output by starting earlier in the day and spending more time on each interview at the expense of spending more hours in the field with the same total pay. In addition, interviewers become differentially less productive on tasks that are less easily monitored.",Melissa LoPalo,"<a target=""_blank"" href=""https://www.aeaweb.org/articles?id=10.1257/app.20200547"">https://www.aeaweb.org/articles?id=10.1257/app.20200547</a>"
Every Day Is Earth Day: Evidence on the Long-Term Impact of Environmental Activism,"Vol. 15, No. 1, January 2023",American Economic Journal: Applied Economics,"We use variation in weather to study the long-term effects of activism during the original Earth Day on attitudes, environmental outcomes, and children's health. Unusually bad weather on April 22, 1970 is associated with weaker support for the environment 10 to 20 years later, particularly among those who were school aged in 1970. Bad weather on Earth Day is also associated with higher levels of carbon monoxide in the air and greater risk of congenital abnormalities in infants born in the following decades. These results identify benefits to volunteer activity that would be impossible to identify until years after the volunteering occurs.",Daniel Hungerman; Vivek Moorth,"<a target=""_blank"" href=""https://www.aeaweb.org/articles?id=10.1257/app.20210045"">https://www.aeaweb.org/articles?id=10.1257/app.20210045</a>"
"Comment on ""Temperature and Decisions: Evidence from 207,000 Court Cases""","Vol. 14, No. 4, October 2022",American Economic Journal: Applied Economics,"Heyes and Saberian (2019) estimate from 2000–2004 data that outdoor temperature reduces US immigration judges' propensity to grant asylum. This estimate is the result of coding and data errors and of sample selection. Correcting the errors reduces the point estimate by two-thirds, with a wide 95 percent confidence interval straddling zero. Enlarging the sample to 1990–2019 flips the point estimate's sign and rules out the effect size reported by Heyes and Saberian with very high confidence. An analysis of all criminal sentencing decisions by US federal district judges from 1992 to 2003 yields no evidence of temperature or other weather effects either.",Holger Spamann,"<a target=""_blank"" href=""https://www.aeaweb.org/articles?id=10.1257/app.20200118"">https://www.aeaweb.org/articles?id=10.1257/app.20200118</a>"
"Temperature, Labor Reallocation, and Industrial Production: Evidence from India","Vol. 13, No. 4, October 2021",American Economic Journal: Applied Economics,"To what degree can labor reallocation mitigate the economic consequences of weather-driven agricultural productivity shocks? I estimate that temperature-driven reductions in the demand for agricultural labor in India are associated with increases in nonagricultural employment. This suggests that the ability of nonagricultural sectors to absorb workers may play a key role in attenuating the economic consequences of agricultural productivity shocks. Exploiting firm-level variation in the propensity to absorb workers, I estimate relative expansions in manufacturing output in more flexible labor markets. Estimates suggest that, in the absence of labor reallocation, local economic losses could be up to 69 percent higher.",Jonathan Colmer,"<a target=""_blank"" href=""https://www.aeaweb.org/articles?id=10.1257/app.20190249"">https://www.aeaweb.org/articles?id=10.1257/app.20190249</a>"
Communication Infrastructure and Stabilizing Food Prices: Evidence from the Telegraph Network in China,"Vol. 13, No. 3, July 2021",American Economic Journal: Applied Economics,"This paper exploits a unique historical setting―the expansion of the telegraph network in nineteenth-century China when railroads were limited―to examine whether the reduction of information frictions stabilizes grain prices. Employing a difference-in-difference (DID) strategy, we find that the telegraph access (i) reduced both the magnitude and the incidence of extreme prices; (ii) mitigated price responses to local weather shocks but increased the responsiveness to shocks in other telegraph-connected regions; (iii) affected the price volatility in a mean-reverting pattern; i.e., volatility rose in previously price-stable regions, and volatility decreased in price-unstable regions.",Pei Gao; Yu-Hsiang Lei,"<a target=""_blank"" href=""https://www.aeaweb.org/articles?id=10.1257/app.20190416"">https://www.aeaweb.org/articles?id=10.1257/app.20190416</a>"
Asymmetric Information and Remittances: Evidence from Matched Administrative Data,"Vol. 10, No. 2, April 2018",American Economic Journal: Applied Economics,"Using new large-scale, administrative data matching remittances and monthly payroll disbursals, we demonstrate how migrants' earnings in the United Arab Emirates affect their remittances. We consider several types of income changes: Ramadan, weather shocks, a labor reform and returns to time in the UAE. We demonstrate that two key characteristics of the income changes that affect the income elasticity of remittances are the observability of the income and whether the income change is positive or negative. The results are consistent with a private information model where remittances are viewed as payments in an income-sharing contract.",Thomas Joseph; Yaw Nyarko; Shing-Yi Wang,"<a target=""_blank"" href=""https://www.aeaweb.org/articles?id=10.1257/app.20160150"">https://www.aeaweb.org/articles?id=10.1257/app.20160150</a>"
Social Networks and the Decision to Insure,"Vol. 7, No. 2, April 2015",American Economic Journal: Applied Economics,"Using data from a randomized experiment in rural China, we study the influence of social networks on weather insurance adoption and the mechanisms through which they operate. To quantify network effects, the experiment provides intensive information sessions about the product to a random subset of farmers. For untreated farmers, the effect of having an additional treated friend on take-up is equivalent to granting a 13 percent reduction in the insurance premium. By varying the information available about peers' decisions and randomizing default options, we show that the network effect is driven by the diffusion of insurance knowledge rather than purchase decisions. ",Jing Cai; Alain De Janvry; Elisabeth Sadoulet,"<a target=""_blank"" href=""https://www.aeaweb.org/articles?id=10.1257/app.20130442"">https://www.aeaweb.org/articles?id=10.1257/app.20130442</a>"
"Climate Change, Mortality, and Adaptation: Evidence from Annual Fluctuations in Weather in the US","Vol. 3, No. 4, October 2011",American Economic Journal: Applied Economics,"Using random year-to-year variation in temperature, we document the relationship between daily temperatures and annual mortality rates and daily temperatures and annual residential energy consumption. Both relationships exhibit nonlinearities, with significant increases at the extremes of the temperature distribution. The application of these results to ""business as usual"" climate predictions indicates that by the end of the century climate change will lead to increases of 3 percent in the age-adjusted mortality rate and 11 percent in annual residential energy consumption. These estimates likely overstate the long-run costs, because climate change will unfold gradually allowing individuals to engage in a wider set of adaptations. ",Olivier Deschênes; Michael Greenstone,"<a target=""_blank"" href=""https://www.aeaweb.org/articles?id=10.1257/app.3.4.152"">https://www.aeaweb.org/articles?id=10.1257/app.3.4.152</a>"
"Subsidized Farm Input Programs and Agricultural Performance: A Farm-Level Analysis of West Bengal's Green Revolution, 1982-1995","Vol. 3, No. 4, October 2011",American Economic Journal: Applied Economics,"We examine the role of delivery of subsidized seeds and fertilizers in the form of agricultural minikits by local governments in three successive farm panels in West Bengal spanning 1982-1995. These programs significantly raised farm value added per acre, accounting for almost two-thirds of the observed growth. The estimates are robust to possible endogeneity of program placement, controls for farm and year effects, other programs of agricultural development, local weather, and price shocks. The effects of the kits delivery program overshadowed the effects of other rural development programs, including the tenancy registration program Operation Barga. ",Pranab Bardhan; Dilip Mookherjee,"<a target=""_blank"" href=""https://www.aeaweb.org/articles?id=10.1257/app.3.4.186"">https://www.aeaweb.org/articles?id=10.1257/app.3.4.186</a>"
Borrowing Costs after Sovereign Debt Relief,"Vol. 15, No. 2, May 2023",American Economic Journal: Economic Policy,"Can debt moratoria help countries weather negative shocks? We exploit the Debt Service Suspension Initiative (DSSI) to study the bond market effects of deferring official debt repayments. Using daily data on sovereign bond spreads and synthetic control methods, we show that countries eligible for official debt relief experience a larger decline in borrowing costs compared to similar, ineligible countries. This decline is stronger for countries that receive a larger relief, suggesting that the effect works through liquidity provision. By contrast, the results do not support the concern that official debt relief could generate stigma on financial markets.",Valentin Lang; David Mihalyi; Andrea F. Presbitero,"<a target=""_blank"" href=""https://www.aeaweb.org/articles?id=10.1257/pol.20210166"">https://www.aeaweb.org/articles?id=10.1257/pol.20210166</a>"
"Mortality, Temperature, and Public Health Provision: Evidence from Mexico","Vol. 14, No. 2, May 2022",American Economic Journal: Economic Policy,"We examine the impact of temperature on mortality in Mexico using daily data over the period 1998–2017 and find that 3.8 percent of deaths in Mexico are caused by suboptimal temperature (26,000 every year). However, 92 percent of weather-related deaths are induced by cold (<12 degrees C) or mildly cold (12–20 degrees C) days and only 2 percent by outstandingly hot days (>32 degrees C). Furthermore, temperatures are twice as likely to kill people in the bottom half of the income distribution. Finally, we show causal evidence that the Seguro Popular, a universal health care policy, has saved at least 1,600 lives per year from cold weather since 2004.",François Cohen; Antoine Dechezleprêtre,"<a target=""_blank"" href=""https://www.aeaweb.org/articles?id=10.1257/pol.20180594"">https://www.aeaweb.org/articles?id=10.1257/pol.20180594</a>"
The Fiscal Cost of Hurricanes: Disaster Aid versus Social Insurance,"Vol. 9, No. 3, August 2017",American Economic Journal: Economic Policy,"Little is known about the fiscal costs of natural disasters, especially regarding social safety nets that do not specifically target extreme weather events. This paper shows that US hurricanes lead to substantial increases in non-disaster government transfers, such as unemployment insurance and public medical payments, in affected counties in the decade after a hurricane. The present value of this increase significantly exceeds that of direct disaster aid. This implies, among other things, that the fiscal costs of natural disasters have been significantly underestimated and that victims in developed countries are better insured against them than previously thought.",Tatyana Deryugina,"<a target=""_blank"" href=""https://www.aeaweb.org/articles?id=10.1257/pol.20140296"">https://www.aeaweb.org/articles?id=10.1257/pol.20140296</a>"
Do Output Contractions Trigger Democratic Change?,"Vol. 2, No. 4, October 2010",American Economic Journal: Macroeconomics,"Does faster economic growth increase pressure for democratic change, or reduce it? Using data for 154 countries for the period 1963-2007, we examine the short-run relationship between economic growth and moves toward and away from greater democracy. To address the potential endogeneity of economic growth, we use variation in precipitation, temperatures, and commodity prices as instruments for a country's rate of economic growth. Our results indicate that more rapid economic growth reduces the short-run likelihood of institutional change toward democracy. Output contractions due to adverse weather shocks appear to have a particularly important impact on the timing of democratic change. ",Paul J. Burke; Andrew Leigh,"<a target=""_blank"" href=""https://www.aeaweb.org/articles?id=10.1257/mac.2.4.124"">https://www.aeaweb.org/articles?id=10.1257/mac.2.4.124</a>"
Assignment of Arrival Slots,"Vol. 5, No. 2, May 2013",American Economic Journal: Microeconomics,"Industry participants agree that, when inclement weather forces the FAA to reassign airport landing slots, incentives and property rights should be respected. We show that the FAA's Compression algorithm is incentive compatible, but fails to guarantee a form of property rights. This is significant since these conditions were the motivation for introducing Compression a decade ago. We give an alternative mechanism that does satisfy these conditions. It has the flavor of Top Trading Cycle variants of Abdulkadiroğlu and SÃ¶nmez (1999) and PÃ¡pai (2000) for related but distinct models. Finally, both mechanisms may fail another condition: the incentive to vacate unusable landing slots. ",James Schummer; Rakesh V. Vohra,"<a target=""_blank"" href=""https://www.aeaweb.org/articles?id=10.1257/mic.5.2.164"">https://www.aeaweb.org/articles?id=10.1257/mic.5.2.164</a>"
